2023-06-23 16:14:19.758 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/142
2023-06-23 16:14:19.769 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/142
2023-06-23 16:14:19.779 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/143
2023-06-23 16:14:19.790 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/143
2023-06-23 16:14:19.801 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/144
2023-06-23 16:14:19.811 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/144
2023-06-23 16:14:19.822 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/145
2023-06-23 16:14:19.833 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/145
2023-06-23 16:14:19.843 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/146
2023-06-23 16:14:19.854 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/146
2023-06-23 16:14:19.865 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/147
2023-06-23 16:14:19.875 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/147
2023-06-23 16:14:19.886 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/148
2023-06-23 16:14:19.897 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/148
2023-06-23 16:14:19.907 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/149
2023-06-23 16:14:19.918 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/149
2023-06-23 16:14:19.929 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/150
2023-06-23 16:14:19.939 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/150
2023-06-23 16:14:19.950 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/151
2023-06-23 16:14:19.961 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/151
2023-06-23 16:14:19.971 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/152
2023-06-23 16:14:19.982 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/152
2023-06-23 16:14:19.993 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/153
2023-06-23 16:14:20.004 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/153
2023-06-23 16:14:20.014 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/154
2023-06-23 16:14:20.025 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/154
2023-06-23 16:14:20.035 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/155
2023-06-23 16:14:20.046 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/155
2023-06-23 16:14:20.057 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/156
2023-06-23 16:14:20.067 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/156
2023-06-23 16:14:20.078 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/157
2023-06-23 16:14:20.089 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/157
2023-06-23 16:14:20.099 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/158
2023-06-23 16:14:20.110 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/158
2023-06-23 16:14:20.121 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/159
2023-06-23 16:14:20.131 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/159
2023-06-23 16:14:20.142 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/160
2023-06-23 16:14:20.153 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/160
2023-06-23 16:14:20.163 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/161
2023-06-23 16:14:20.174 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/161
2023-06-23 16:14:20.185 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/162
2023-06-23 16:14:20.195 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/162
2023-06-23 16:14:20.206 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/163
2023-06-23 16:14:20.217 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/163
2023-06-23 16:14:20.227 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/164
2023-06-23 16:14:20.238 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/164
2023-06-23 16:14:20.249 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/165
2023-06-23 16:14:20.259 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/165
2023-06-23 16:14:20.270 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/166
2023-06-23 16:14:20.281 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/166
2023-06-23 16:14:20.291 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/167
2023-06-23 16:14:20.302 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/167
2023-06-23 16:14:20.313 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/168
2023-06-23 16:14:20.323 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/168
2023-06-23 16:14:20.334 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/169
2023-06-23 16:14:20.345 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/169
2023-06-23 16:14:20.355 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/170
2023-06-23 16:14:20.366 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/170
2023-06-23 16:14:20.377 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/171
2023-06-23 16:14:20.387 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/171
2023-06-23 16:14:20.398 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/172
2023-06-23 16:14:20.408 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/172
2023-06-23 16:14:20.419 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/173
2023-06-23 16:14:20.430 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/173
2023-06-23 16:14:20.441 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/174
2023-06-23 16:14:20.451 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/174
2023-06-23 16:14:20.462 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/175
2023-06-23 16:14:20.473 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/175
2023-06-23 16:14:20.483 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/176
2023-06-23 16:14:20.494 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/176
2023-06-23 16:14:20.505 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/177
2023-06-23 16:14:20.515 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/177
2023-06-23 16:14:20.526 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/178
2023-06-23 16:14:20.537 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/178
2023-06-23 16:14:20.547 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/179
2023-06-23 16:14:20.558 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/179
2023-06-23 16:14:20.568 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/180
2023-06-23 16:14:20.578 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/180
2023-06-23 16:14:20.589 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/181
2023-06-23 16:14:20.600 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/181
2023-06-23 16:14:20.610 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/182
2023-06-23 16:14:20.621 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/182
2023-06-23 16:14:20.631 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/183
2023-06-23 16:14:20.642 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/183
2023-06-23 16:14:20.652 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/184
2023-06-23 16:14:20.663 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/184
2023-06-23 16:14:20.673 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/185
2023-06-23 16:14:20.684 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/185
2023-06-23 16:14:20.695 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/186
2023-06-23 16:14:20.706 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/186
2023-06-23 16:14:20.716 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/187
2023-06-23 16:14:20.727 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/187
2023-06-23 16:14:20.738 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/188
2023-06-23 16:14:20.748 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/188
2023-06-23 16:14:20.759 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/189
2023-06-23 16:14:20.770 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/189
2023-06-23 16:14:20.780 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/190
2023-06-23 16:14:20.791 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/190
2023-06-23 16:14:20.802 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/191
2023-06-23 16:14:20.812 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/191
2023-06-23 16:14:20.823 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/192
2023-06-23 16:14:20.834 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/192
2023-06-23 16:14:20.845 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/193
2023-06-23 16:14:20.855 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/193
2023-06-23 16:14:20.866 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/194
2023-06-23 16:14:20.877 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/194
2023-06-23 16:14:20.887 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/195
2023-06-23 16:14:20.898 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/195
2023-06-23 16:14:20.908 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/196
2023-06-23 16:14:20.919 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/196
2023-06-23 16:14:20.930 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/197
2023-06-23 16:14:20.941 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/197
2023-06-23 16:14:20.951 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/198
2023-06-23 16:14:20.962 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/198
2023-06-23 16:14:20.973 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/199
2023-06-23 16:14:20.983 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/199
2023-06-23 16:14:20.994 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/200
2023-06-23 16:14:21.005 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/200
2023-06-23 16:14:21.015 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/201
2023-06-23 16:14:21.026 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/201
2023-06-23 16:14:21.036 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/202
2023-06-23 16:14:21.047 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/202
2023-06-23 16:14:21.058 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/203
2023-06-23 16:14:21.068 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/203
2023-06-23 16:14:21.079 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/204
2023-06-23 16:14:21.090 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/204
2023-06-23 16:14:21.100 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/205
2023-06-23 16:14:21.111 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/205
2023-06-23 16:14:21.121 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/206
2023-06-23 16:14:21.132 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/206
2023-06-23 16:14:21.143 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/207
2023-06-23 16:14:21.153 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/207
2023-06-23 16:14:21.164 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/208
2023-06-23 16:14:21.174 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/208
2023-06-23 16:14:21.185 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/209
2023-06-23 16:14:21.195 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/209
2023-06-23 16:14:21.206 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/210
2023-06-23 16:14:21.216 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/210
2023-06-23 16:14:21.227 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/211
2023-06-23 16:14:21.237 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/211
2023-06-23 16:14:21.247 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/212
2023-06-23 16:14:21.258 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/212
2023-06-23 16:14:21.269 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/213
2023-06-23 16:14:21.279 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/213
2023-06-23 16:14:21.290 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/214
2023-06-23 16:14:21.300 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/214
2023-06-23 16:14:21.311 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/215
2023-06-23 16:14:21.322 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/215
2023-06-23 16:14:21.332 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/216
2023-06-23 16:14:21.343 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/216
2023-06-23 16:14:21.354 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/217
2023-06-23 16:14:21.364 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/217
2023-06-23 16:14:21.375 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/218
2023-06-23 16:14:21.386 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/218
2023-06-23 16:14:21.397 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/219
2023-06-23 16:14:21.407 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/219
2023-06-23 16:14:21.418 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/220
2023-06-23 16:14:21.429 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/220
2023-06-23 16:14:21.439 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/221
2023-06-23 16:14:21.450 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/221
2023-06-23 16:14:21.460 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/222
2023-06-23 16:14:21.471 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/222
2023-06-23 16:14:21.481 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/223
2023-06-23 16:14:21.492 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/223
2023-06-23 16:14:21.503 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/224
2023-06-23 16:14:21.513 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/224
2023-06-23 16:14:21.524 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/225
2023-06-23 16:14:21.534 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/225
2023-06-23 16:14:21.545 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/226
2023-06-23 16:14:21.555 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/226
2023-06-23 16:14:21.566 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/227
2023-06-23 16:14:21.577 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/227
2023-06-23 16:14:21.587 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/228
2023-06-23 16:14:21.598 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/228
2023-06-23 16:14:21.608 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/229
2023-06-23 16:14:21.619 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/229
2023-06-23 16:14:21.630 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/230
2023-06-23 16:14:21.640 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/230
2023-06-23 16:14:21.651 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/231
2023-06-23 16:14:21.661 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/231
2023-06-23 16:14:21.672 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/232
2023-06-23 16:14:21.682 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/232
2023-06-23 16:14:21.693 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/233
2023-06-23 16:14:21.703 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/233
2023-06-23 16:14:21.714 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/234
2023-06-23 16:14:21.724 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/234
2023-06-23 16:14:21.735 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/235
2023-06-23 16:14:21.745 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/235
2023-06-23 16:14:21.755 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/236
2023-06-23 16:14:21.766 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/236
2023-06-23 16:14:21.776 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/237
2023-06-23 16:14:21.787 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/237
2023-06-23 16:14:21.797 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/238
2023-06-23 16:14:21.808 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/238
2023-06-23 16:14:21.818 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/239
2023-06-23 16:14:21.829 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/239
2023-06-23 16:14:21.839 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/240
2023-06-23 16:14:21.850 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/240
2023-06-23 16:14:21.860 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/241
2023-06-23 16:14:21.871 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/241
2023-06-23 16:14:21.881 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/242
2023-06-23 16:14:21.891 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/242
2023-06-23 16:14:21.902 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/243
2023-06-23 16:14:21.912 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/243
2023-06-23 16:14:21.922 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/244
2023-06-23 16:14:21.933 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/244
2023-06-23 16:14:21.943 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/245
2023-06-23 16:14:21.953 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/245
2023-06-23 16:14:21.963 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/246
2023-06-23 16:14:21.974 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/246
2023-06-23 16:14:21.984 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/247
2023-06-23 16:14:21.994 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/247
2023-06-23 16:14:22.004 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/248
2023-06-23 16:14:22.015 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/248
2023-06-23 16:14:22.025 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/249
2023-06-23 16:14:22.035 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/249
2023-06-23 16:14:22.039  INFO 619079 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Revoke previously assigned partitions position-0, position-2, position-1
2023-06-23 16:14:22.039  INFO 619079 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : consumer: partitions revoked: [position-0, position-2, position-1]
2023-06-23 16:14:22.040  INFO 619079 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] (Re-)joining group
2023-06-23 16:14:22.043  INFO 619079 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Successfully joined group with generation Generation{generationId=4, memberId='consumer-consumer-1-4a2fc24d-13de-4942-8fdc-78899b61f47a', protocol='range'}
2023-06-23 16:14:22.043  INFO 619079 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Finished assignment for group at generation 4: {consumer-consumer-1-4a2fc24d-13de-4942-8fdc-78899b61f47a=Assignment(partitions=[position-0, position-1]), consumer-consumer-1-5ca0b5a0-8a49-4193-acf5-6924596e5985=Assignment(partitions=[position-2])}
2023-06-23 16:14:22.045  INFO 619079 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Successfully synced group in generation Generation{generationId=4, memberId='consumer-consumer-1-4a2fc24d-13de-4942-8fdc-78899b61f47a', protocol='range'}
2023-06-23 16:14:22.045  INFO 619079 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Notifying assignor about the new Assignment(partitions=[position-0, position-1])
2023-06-23 16:14:22.045  INFO 619079 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Adding newly assigned partitions: position-0, position-1
2023-06-23 16:14:22.047  INFO 619079 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Setting offset for partition position-0 to the committed offset FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9192 (id: 2 rack: null)], epoch=0}}
2023-06-23 16:14:22.048  INFO 619079 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Setting offset for partition position-1 to the committed offset FetchPosition{offset=500, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[localhost:9292 (id: 3 rack: null)], epoch=0}}
2023-06-23 16:14:22.056  INFO 619079 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : consumer: partitions assigned: [position-0, position-1]
2023-06-23 16:14:22.117 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/250
2023-06-23 16:14:22.127 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/250
2023-06-23 16:14:22.137 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/251
2023-06-23 16:14:22.148 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/251
2023-06-23 16:14:22.158 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/252
2023-06-23 16:14:22.168 DEBUG 619079 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/252
